Category,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Category,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Category,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Category,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Category,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Category,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11,Category,Sep '11,Jun '11,Mar '11,Dec '10,Sep '10,Category,Jun '10,Mar '10,Dec '09,Sep '09,Jun '09,Category,Mar '09,Dec '08,Sep '08,Jun '08,Mar '08,Category,Dec '07,Sep '07,Jun '07,Mar '07,Dec '06,Category,Sep '06,Jun '06,Mar '06,Dec '05,Sep '05,Category,Jun '05,Mar '05,Dec '04,Sep '04,Jun '04,Category,Mar '04,Dec '03,Sep '03,Jun '03,Mar '03,Category,Dec '02,Sep '02,Jun '02,Mar '02,Dec '01,Category,Sep '01,Jun '01,Mar '01,Dec '00,Sep '00,Category,Jun '00,Mar '00,Dec '99,Sep '99,Jun '99,Category,Mar '99,Dec '98,Sep '98,Jun '98,Mar '98,Category,Dec '97,Sep '97,Jun '97,Category,Dec '97,Sep '97,Jun '97
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Sales/Income from operations,"4,235.32","4,536.05","3,914.17","3,706.24","3,775.35",Net Sales/Income from operations,"3,587.43","3,602.20","3,202.88","3,320.28","3,190.28",Net Sales/Income from operations,"3,054.14","2,937.16","3,034.56","3,165.63","3,179.59",Net Sales/Income from operations,"3,051.38","2,846.20","2,979.10","2,953.50","2,706.86",Net Sales/Income from operations,"2,686.60","2,807.66","2,504.89","2,300.80","2,216.90",Net Sales/Income from operations,"2,523.91","2,134.44","2,045.88","2,067.28","2,109.52",Net Sales/Income from operations,"1,843.56","1,917.45","1,607.39","1,754.22","1,469.49",Net Sales/Income from operations,"1,491.14","1,296.09","1,277.71","1,386.46","1,164.82",Net Sales/Income from operations,"1,100.07","1,006.40","1,168.34",995.24,868.51,Net Sales/Income from operations,916.24,891.20,740.21,727.03,705.97,Net Sales/Income from operations,784.90,603.40,564.48,640.63,602.47,Net Sales/Income from operations,510.59,442.49,595.95,534.41,415.21,Net Sales/Income from operations,416.87,451.07,494.23,378.86,358.74,Net Sales/Income from operations,444.46,425.78,344.82,336.96,378.80,Net Sales/Income from operations,342.15,277.26,288.21,313.64,348.09,Net Sales/Income from operations,281.22,262.98,372.73,346.14,228.72,Net Sales/Income from operations,224.17,206.66,257.35,206.56,195.98,Net Sales/Income from operations,201.38,223.27,181.82,Net Sales/Income from operations,201.38,223.27,181.82
Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,50.80,Other Operating Income,47.87,46.58,--,52.88,44.56,Other Operating Income,41.82,40.77,46.31,42.21,33.87,Other Operating Income,37.44,35.35,27.14,18.88,15.61,Other Operating Income,13.06,11.93,9.97,8.52,--,Other Operating Income,--,9.03,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,--,--,Other Operating Income,--,--,--,Other Operating Income,--,--,--
Total Income From Operations,"4,235.32","4,536.05","3,914.17","3,706.24","3,775.35",Total Income From Operations,"3,587.43","3,602.20","3,202.88","3,320.28","3,241.08",Total Income From Operations,"3,102.01","2,983.74","3,034.56","3,218.51","3,224.15",Total Income From Operations,"3,093.20","2,886.97","3,025.41","2,995.71","2,740.73",Total Income From Operations,"2,724.04","2,843.01","2,532.03","2,319.68","2,232.51",Total Income From Operations,"2,536.97","2,146.37","2,055.85","2,075.80","2,109.52",Total Income From Operations,"1,843.56","1,926.48","1,607.39","1,754.22","1,469.49",Total Income From Operations,"1,491.14","1,296.09","1,277.71","1,386.46","1,164.82",Total Income From Operations,"1,100.07","1,006.40","1,168.34",995.24,868.51,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,--,--,Total Income From Operations,--,--,--,Total Income From Operations,--,--,--
EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,,,EXPENDITURE,,,,EXPENDITURE,,,
Consumption of Raw Materials,"2,244.32","2,204.19","2,182.94","2,016.37","1,952.97",Consumption of Raw Materials,"1,736.58","1,637.61","1,773.00","1,795.12","1,544.89",Consumption of Raw Materials,"1,802.57","1,594.87","1,369.17","1,503.35","1,583.28",Consumption of Raw Materials,"1,410.14","1,442.59","1,497.34","1,827.56","1,424.23",Consumption of Raw Materials,"1,554.92","1,525.11","1,487.94","1,190.74","1,279.97",Consumption of Raw Materials,"1,265.49","1,266.90","1,313.12","1,204.32","1,148.41",Consumption of Raw Materials,"1,179.10","1,190.24",974.24,853.40,977.32,Consumption of Raw Materials,876.57,719.24,704.06,772.56,659.39,Consumption of Raw Materials,544.35,638.31,794.12,571.64,501.96,Consumption of Raw Materials,471.04,518.87,464.95,445.16,405.84,Consumption of Raw Materials,455.61,406.13,326.99,303.87,412.94,Consumption of Raw Materials,307.43,291.64,353.62,317.95,268.94,Consumption of Raw Materials,228.11,214.62,310.58,240.17,207.83,Consumption of Raw Materials,199.37,267.32,203.39,153.63,179.84,Consumption of Raw Materials,188.57,172.34,155.11,173.37,201.58,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,--,--,Consumption of Raw Materials,--,--,--,Consumption of Raw Materials,--,--,--
Purchase of Traded Goods,271.70,297.96,229.50,211.50,215.81,Purchase of Traded Goods,176.76,173.35,176.65,156.75,191.95,Purchase of Traded Goods,135.44,162.39,137.51,137.34,134.90,Purchase of Traded Goods,114.67,90.55,76.27,101.16,112.58,Purchase of Traded Goods,72.03,63.20,57.01,64.34,51.79,Purchase of Traded Goods,44.12,45.36,40.76,27.83,25.94,Purchase of Traded Goods,33.41,33.23,23.20,23.69,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,--,--,Purchase of Traded Goods,--,--,--,Purchase of Traded Goods,--,--,--
Increase/Decrease in Stocks,-103.23,126.28,-95.55,-175.36,-80.33,Increase/Decrease in Stocks,112.83,269.95,-148.33,-108.44,64.68,Increase/Decrease in Stocks,-252.14,-219.68,129.60,155.70,-118.95,Increase/Decrease in Stocks,28.16,26.88,96.06,-274.79,19.42,Increase/Decrease in Stocks,-55.66,77.83,-137.27,39.76,-73.78,Increase/Decrease in Stocks,172.79,-43.42,-191.76,1.89,78.95,Increase/Decrease in Stocks,-121.32,-73.92,-50.96,167.46,-194.05,Increase/Decrease in Stocks,-62.67,-16.54,-11.95,-25.94,-52.73,Increase/Decrease in Stocks,106.17,-17.94,-111.34,5.54,-20.81,Increase/Decrease in Stocks,44.20,-21.48,-40.54,-8.58,15.95,Increase/Decrease in Stocks,6.85,-66.23,-0.99,80.25,-75.45,Increase/Decrease in Stocks,-4.29,-41.33,9.41,-0.86,-37.43,Increase/Decrease in Stocks,14.54,43.33,-33.95,-27.43,-14.81,Increase/Decrease in Stocks,53.53,-44.96,-24.14,19.85,46.02,Increase/Decrease in Stocks,1.97,-11.93,4.88,15.12,3.63,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,--,--,Increase/Decrease in Stocks,--,--,--,Increase/Decrease in Stocks,--,--,--
Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,--,--,Power & Fuel,--,--,--,Power & Fuel,--,--,--
Employees Cost,243.62,227.97,215.47,215.73,193.30,Employees Cost,189.74,202.03,206.01,181.14,180.01,Employees Cost,192.69,188.99,180.29,162.11,162.25,Employees Cost,162.18,145.52,153.94,156.92,150.55,Employees Cost,102.48,125.39,119.27,135.29,104.85,Employees Cost,97.57,97.80,104.37,85.33,83.22,Employees Cost,84.95,88.13,72.45,73.77,71.66,Employees Cost,82.57,67.06,63.22,61.51,69.05,Employees Cost,62.15,59.76,61.28,55.71,50.08,Employees Cost,49.41,49.01,46.18,39.90,37.97,Employees Cost,41.47,35.62,29.92,31.64,34.33,Employees Cost,33.09,32.09,28.78,28.31,28.76,Employees Cost,21.68,25.52,27.65,26.71,28.42,Employees Cost,24.97,26.04,26.56,24.91,22.46,Employees Cost,22.13,22.54,18.77,18.27,18.57,Employees Cost,--,--,--,--,--,Employees Cost,--,--,--,--,--,Employees Cost,--,--,--,Employees Cost,--,--,--
Depreciation,117.23,103.23,82.76,78.96,80.07,Depreciation,78.14,77.15,75.75,73.78,74.56,Depreciation,73.07,74.02,61.33,59.14,57.41,Depreciation,56.63,55.51,56.52,56.38,54.70,Depreciation,53.83,53.99,51.52,52.99,40.12,Depreciation,30.08,29.43,27.35,25.51,24.89,Depreciation,24.95,24.14,24.01,23.79,24.14,Depreciation,22.54,15.75,14.83,15.20,14.96,Depreciation,15.34,15.78,14.43,11.60,11.40,Depreciation,11.19,10.75,10.43,11.75,11.24,Depreciation,11.45,10.97,12.01,11.17,11.29,Depreciation,11.06,11.21,12.21,12.18,12.01,Depreciation,11.97,12.13,11.68,11.47,11.21,Depreciation,11.03,11.44,11.44,15.25,8.91,Depreciation,8.29,9.34,7.51,8.31,7.81,Depreciation,7.95,6.74,7.52,6.78,6.80,Depreciation,4.69,6.00,6.00,6.00,6.09,Depreciation,3.65,3.71,3.54,Depreciation,3.65,3.71,3.54
Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,Excise Duty,--,--,--
Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,Admin. And Selling Expenses,--,--,--
R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,R & D Expenses,--,--,--
Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,Provisions And Contingencies,--,--,--
Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,Exp. Capitalised,--,--,--
Other Expenses,808.88,693.85,654.52,613.17,708.24,Other Expenses,553.42,599.17,598.47,656.58,588.62,Other Expenses,592.20,527.04,599.99,546.85,925.72,Other Expenses,769.23,680.70,661.38,703.79,544.39,Other Expenses,626.34,573.76,548.68,470.35,515.66,Other Expenses,505.77,442.40,384.67,419.07,410.23,Other Expenses,384.83,327.97,334.79,334.32,325.96,Other Expenses,294.02,298.19,262.34,300.65,244.97,Other Expenses,229.13,246.75,244.48,218.67,204.83,Other Expenses,197.45,193.64,153.38,144.05,145.19,Other Expenses,160.66,133.97,127.32,127.57,130.07,Other Expenses,101.58,99.18,113.89,108.03,93.30,Other Expenses,93.92,93.00,109.16,86.10,84.51,Other Expenses,89.47,100.52,81.47,80.38,66.47,Other Expenses,72.25,50.90,57.24,59.36,67.66,Other Expenses,243.49,208.35,328.74,299.80,196.04,Other Expenses,195.18,174.33,224.52,176.78,167.00,Other Expenses,169.65,189.86,155.90,Other Expenses,169.65,189.86,155.90
"P/L Before Other Inc. , Int., Excpt. Items & Tax",652.80,882.57,644.53,745.87,705.29,"P/L Before Other Inc. , Int., Excpt. Items & Tax",739.96,642.94,521.33,565.35,596.37,"P/L Before Other Inc. , Int., Excpt. Items & Tax",558.18,656.11,556.67,654.02,479.54,"P/L Before Other Inc. , Int., Excpt. Items & Tax",552.19,445.22,483.90,424.69,434.86,"P/L Before Other Inc. , Int., Excpt. Items & Tax",370.10,423.73,404.88,366.21,313.90,"P/L Before Other Inc. , Int., Excpt. Items & Tax",421.15,307.90,377.34,311.85,337.88,"P/L Before Other Inc. , Int., Excpt. Items & Tax",257.64,336.69,229.66,277.79,264.46,"P/L Before Other Inc. , Int., Excpt. Items & Tax",278.11,212.39,245.21,262.48,229.18,"P/L Before Other Inc. , Int., Excpt. Items & Tax",142.93,63.74,165.37,132.08,121.05,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--,"P/L Before Other Inc. , Int., Excpt. Items & Tax",--,--,--
Other Income,71.97,66.32,71.66,68.86,59.16,Other Income,68.36,63.84,86.14,84.99,52.37,Other Income,84.77,78.77,60.47,55.58,66.29,Other Income,67.09,49.39,36.76,50.50,48.92,Other Income,39.03,34.71,47.83,52.12,43.71,Other Income,34.12,23.10,25.22,48.64,25.50,Other Income,49.28,26.87,25.23,20.73,24.79,Other Income,17.41,19.11,22.07,86.45,16.22,Other Income,9.08,17.36,17.67,15.95,11.20,Other Income,16.89,25.71,8.78,13.24,10.78,Other Income,10.06,6.38,14.45,8.28,7.15,Other Income,6.04,9.14,8.80,9.53,4.14,Other Income,9.71,3.59,5.41,4.40,3.20,Other Income,4.50,3.47,2.84,7.66,2.43,Other Income,3.00,1.85,3.34,5.38,3.73,Other Income,3.03,5.60,3.24,1.82,2.92,Other Income,8.23,2.49,2.47,1.71,3.95,Other Income,3.33,2.09,1.16,Other Income,3.33,2.09,1.16
