Category,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Category,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Category,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Category,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Category,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Category,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11,Category,Sep '11,Jun '11,Mar '11,Dec '10,Sep '10,Category,Jun '10,Mar '10,Dec '09,Sep '09,Jun '09,Category,Mar '09,Dec '08,Sep '08,Jun '08,Mar '08,Category,Dec '07,Sep '07,Jun '07,Mar '07,Dec '06,Category,Sep '06,Jun '06,Mar '06,Dec '05,Sep '05,Category,Jun '05,Mar '05,Dec '04,Sep '04,Jun '04,Category,Mar '04,Dec '03,Sep '03,Jun '03,Mar '03,Category,Dec '02,Sep '02,Jun '02,Mar '02,Dec '01,Category,Sep '01,Jun '01,Mar '01,Dec '00,Sep '00,Category,Jun '00,Mar '00,Dec '99,Sep '99,Jun '99,Category,Mar '99,Dec '98,Sep '98,Jun '98,Mar '98,Category,Dec '97,Sep '97,Jun '97,Category,Dec '97,Sep '97,Jun '97
"P/L Before Int., Excpt. Items & Tax",724.77,948.89,716.19,814.73,764.45,"P/L Before Int., Excpt. Items & Tax",808.32,706.78,607.47,650.34,648.74,"P/L Before Int., Excpt. Items & Tax",642.95,734.88,617.14,709.60,545.83,"P/L Before Int., Excpt. Items & Tax",619.28,494.61,520.66,475.19,483.78,"P/L Before Int., Excpt. Items & Tax",409.13,458.44,452.71,418.33,357.61,"P/L Before Int., Excpt. Items & Tax",455.27,331.00,402.56,360.49,363.38,"P/L Before Int., Excpt. Items & Tax",306.92,363.56,254.89,298.52,289.25,"P/L Before Int., Excpt. Items & Tax",295.52,231.50,267.28,348.93,245.40,"P/L Before Int., Excpt. Items & Tax",152.01,81.10,183.04,148.03,132.25,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--,"P/L Before Int., Excpt. Items & Tax",--,--,--
Interest,9.92,8.70,6.63,4.76,6.60,Interest,5.20,4.97,4.29,5.69,4.59,Interest,4.40,4.18,10.30,5.79,4.52,Interest,2.79,8.60,7.84,6.44,4.26,Interest,8.78,6.39,6.15,4.76,6.85,Interest,5.97,9.97,7.77,13.68,6.20,Interest,6.62,4.32,7.36,3.64,2.36,Interest,1.99,3.99,4.38,2.54,2.85,Interest,2.58,2.56,3.00,2.26,1.28,Interest,2.69,2.55,1.75,1.52,2.28,Interest,1.77,1.30,0.65,1.75,0.88,Interest,0.55,0.64,0.77,0.62,0.74,Interest,1.04,1.31,1.47,1.45,1.60,Interest,1.85,1.90,3.00,0.33,4.24,Interest,5.30,4.70,3.60,6.15,7.24,Interest,5.13,2.67,5.54,6.28,5.80,Interest,3.66,6.99,5.70,5.98,4.61,Interest,4.72,5.42,4.83,Interest,4.72,5.42,4.83
P/L Before Exceptional Items & Tax,714.85,940.19,709.56,809.97,757.85,P/L Before Exceptional Items & Tax,803.12,701.81,603.18,644.65,644.15,P/L Before Exceptional Items & Tax,638.55,730.70,606.84,703.81,541.31,P/L Before Exceptional Items & Tax,616.49,486.01,512.82,468.75,479.52,P/L Before Exceptional Items & Tax,400.35,452.05,446.56,413.57,350.76,P/L Before Exceptional Items & Tax,449.30,321.03,394.79,346.81,357.18,P/L Before Exceptional Items & Tax,300.30,359.24,247.53,294.88,286.89,P/L Before Exceptional Items & Tax,293.53,227.51,262.90,346.39,242.55,P/L Before Exceptional Items & Tax,149.43,78.54,180.04,145.77,130.97,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,--,--,P/L Before Exceptional Items & Tax,--,--,--,P/L Before Exceptional Items & Tax,--,--,--
Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,-0.05,-65.30,--,Exceptional Items,--,11.63,--,--,-25.16,Exceptional Items,-9.96,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,Exceptional Items,--,--,--
P/L Before Tax,714.85,940.19,709.56,809.97,757.85,P/L Before Tax,803.12,701.81,603.18,644.65,644.15,P/L Before Tax,638.55,730.70,606.79,638.51,541.31,P/L Before Tax,616.49,497.64,512.82,468.75,454.36,P/L Before Tax,390.39,452.05,446.56,413.57,350.76,P/L Before Tax,449.30,321.03,394.79,346.81,357.18,P/L Before Tax,300.30,359.24,247.53,294.88,286.89,P/L Before Tax,293.53,227.51,262.90,346.39,242.55,P/L Before Tax,149.43,78.54,180.04,145.77,130.97,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,--,--,P/L Before Tax,--,--,--,P/L Before Tax,--,--,--
Tax,235.17,309.23,228.07,267.34,266.28,Tax,274.15,228.36,202.23,203.83,218.32,Tax,203.28,229.52,205.84,214.94,170.56,Tax,188.95,157.82,159.75,143.08,145.52,Tax,123.32,144.58,135.96,129.65,111.20,Tax,137.27,97.21,120.20,102.22,107.12,Tax,87.40,108.82,77.48,92.38,89.50,Tax,92.54,72.87,84.08,97.84,82.59,Tax,50.91,28.55,59.29,47.22,42.90,Tax,51.52,53.61,38.62,37.39,33.16,Tax,39.41,30.03,29.36,32.04,32.64,Tax,23.05,17.29,31.65,28.45,19.59,Tax,17.99,23.28,26.29,15.99,13.61,Tax,25.08,25.69,17.11,18.69,18.94,Tax,17.02,10.00,12.72,12.78,14.87,Tax,9.13,16.23,10.93,11.24,7.35,Tax,7.10,6.11,5.33,5.46,10.64,Tax,9.34,7.59,5.43,Tax,9.34,7.59,5.43
P/L After Tax from Ordinary Activities,479.68,630.96,481.49,542.63,491.57,P/L After Tax from Ordinary Activities,528.97,473.45,400.95,440.82,425.83,P/L After Tax from Ordinary Activities,435.27,501.18,400.95,423.57,370.75,P/L After Tax from Ordinary Activities,427.54,339.82,353.07,325.67,308.84,P/L After Tax from Ordinary Activities,267.07,307.47,310.60,283.92,239.56,P/L After Tax from Ordinary Activities,312.03,223.82,274.59,244.59,250.06,P/L After Tax from Ordinary Activities,212.90,250.42,170.05,202.50,197.39,P/L After Tax from Ordinary Activities,200.99,154.64,178.82,248.55,159.96,P/L After Tax from Ordinary Activities,98.52,49.99,120.75,98.55,88.07,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,--,--,P/L After Tax from Ordinary Activities,--,--,--,P/L After Tax from Ordinary Activities,--,--,--
Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,0.42,Prior Year Adjustments,--,--,1.38,4.10,-1.23,Prior Year Adjustments,-0.03,2.71,-0.13,--,4.49,Prior Year Adjustments,-0.08,0.12,0.96,-0.55,3.23,Prior Year Adjustments,2.06,-1.52,0.00,2.08,0.18,Prior Year Adjustments,-0.17,0.04,0.20,0.33,-1.75,Prior Year Adjustments,0.20,0.11,0.00,-0.46,0.02,Prior Year Adjustments,0.02,0.04,0.15,--,-1.36,Prior Year Adjustments,--,--,--,-1.02,--,Prior Year Adjustments,--,--,-0.81,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,Prior Year Adjustments,--,--,--
Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,19.69,--,5.77,--,Extra Ordinary Items,-5.90,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,-33.60,--,--,Extra Ordinary Items,--,0.08,-4.31,--,--,Extra Ordinary Items,-6.81,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,7.07,--,--,--,6.50,Extra Ordinary Items,--,--,--,Extra Ordinary Items,--,--,--
Net Profit/(Loss) For the Period,479.68,630.96,481.49,542.63,491.57,Net Profit/(Loss) For the Period,528.97,473.45,400.95,440.82,425.83,Net Profit/(Loss) For the Period,435.27,501.18,400.95,423.57,370.75,Net Profit/(Loss) For the Period,427.54,339.82,353.07,325.67,308.84,Net Profit/(Loss) For the Period,267.07,307.47,310.60,283.92,239.56,Net Profit/(Loss) For the Period,312.03,223.82,274.59,244.59,250.48,Net Profit/(Loss) For the Period,212.90,250.42,171.43,206.60,196.16,Net Profit/(Loss) For the Period,200.96,177.04,178.69,254.32,164.45,Net Profit/(Loss) For the Period,92.62,49.99,120.75,98.55,88.07,Net Profit/(Loss) For the Period,105.63,109.96,74.23,69.08,65.13,Net Profit/(Loss) For the Period,77.73,57.98,20.09,60.63,62.92,Net Profit/(Loss) For the Period,44.17,40.99,50.11,49.27,33.45,Net Profit/(Loss) For the Period,30.54,41.47,46.76,28.79,29.56,Net Profit/(Loss) For the Period,43.67,41.31,28.83,31.59,34.35,Net Profit/(Loss) For the Period,29.62,21.22,31.72,25.66,30.46,Net Profit/(Loss) For the Period,18.55,34.59,23.24,23.86,15.65,Net Profit/(Loss) For the Period,28.84,15.72,18.27,14.05,18.09,Net Profit/(Loss) For the Period,17.35,18.78,13.28,Net Profit/(Loss) For the Period,17.35,18.78,13.28
Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,95.92,95.92,95.92,Equity Share Capital,95.92,95.92,96.28,64.19,64.19,Equity Share Capital,64.19,64.19,64.19,64.19,64.19,Equity Share Capital,64.19,64.19,64.19,64.19,64.19,Equity Share Capital,40.12,40.12,40.11,40.11,40.11,Equity Share Capital,40.11,40.11,40.11,40.11,40.11,Equity Share Capital,40.11,40.11,40.11,Equity Share Capital,40.11,40.11,40.11
Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--
Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,Equity Dividend Rate (%),--,--,--
EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,EPS Before Extra Ordinary,,,
Basic EPS,5.00,6.58,5.02,5.66,5.12,Basic EPS,5.51,4.94,4.18,4.60,4.44,Basic EPS,4.54,5.23,4.18,4.42,3.87,Basic EPS,4.46,3.54,3.68,3.39,3.22,Basic EPS,2.78,3.21,3.24,29.60,24.98,Basic EPS,32.53,23.33,28.63,25.50,26.11,Basic EPS,20.45,26.11,17.87,21.54,20.45,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,Basic EPS,--,--,--
Diluted EPS,5.00,6.58,5.02,5.66,5.12,Diluted EPS,5.51,4.94,4.18,4.60,4.44,Diluted EPS,4.54,5.23,4.18,4.42,3.87,Diluted EPS,4.46,3.54,3.68,3.39,3.22,Diluted EPS,2.78,3.21,3.24,29.60,24.98,Diluted EPS,32.53,23.33,28.63,25.50,26.11,Diluted EPS,20.45,26.11,17.87,21.54,20.45,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,Diluted EPS,--,--,--
EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,EPS After Extra Ordinary,,,
Basic EPS,5.00,6.58,5.02,5.66,5.12,Basic EPS,5.51,4.94,4.18,4.60,4.44,Basic EPS,4.54,5.23,4.18,4.42,3.87,Basic EPS,4.46,3.54,3.68,3.39,3.22,Basic EPS,2.78,3.21,3.24,29.60,24.98,Basic EPS,32.53,23.33,28.63,25.50,26.11,Basic EPS,22.20,26.11,17.87,21.54,20.45,Basic EPS,20.95,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,--,--,Basic EPS,--,--,--
Diluted EPS,5.00,6.58,5.02,5.66,5.12,Diluted EPS,5.51,4.94,4.18,4.60,4.44,Diluted EPS,4.54,5.23,4.18,4.42,3.87,Diluted EPS,4.46,3.54,3.68,3.39,3.22,Diluted EPS,2.78,3.21,3.24,29.60,24.98,Diluted EPS,32.53,23.33,28.63,25.50,26.11,Diluted EPS,22.20,26.11,17.87,21.54,20.45,Diluted EPS,20.95,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,--,--,Diluted EPS,--,--,--
Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,Public Share Holding,,,
No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),45.28,45.28,45.28,45.28,45.28,No Of Shares (Crores),45.28,45.29,45.29,4.53,4.53,No Of Shares (Crores),4.53,4.53,4.53,4.53,4.53,No Of Shares (Crores),4.53,4.54,4.57,4.57,4.60,No Of Shares (Crores),4.74,4.75,4.80,4.80,4.80,No Of Shares (Crores),4.80,4.80,4.78,4.85,4.85,No Of Shares (Crores),4.85,4.90,5.01,5.00,--,No Of Shares (Crores),--,5.01,5.06,--,5.48,No Of Shares (Crores),5.48,5.48,--,5.48,5.49,No Of Shares (Crores),--,--,5.51,3.68,3.68,No Of Shares (Crores),3.68,3.67,3.69,3.69,3.68,No Of Shares (Crores),3.68,3.66,3.58,--,--,No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),--,--,--,No Of Shares (Crores),--,--,--
